-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             kvoice-app [92490]
Path:                /Users/USER/*/kvoice-app
Identifier:          kvoice-app
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [15003]
Coalition:           dev.zed.Zed [1288]
Responsible Process: zed [1207]
User ID:             501

Date/Time:           2026-01-26 18:31:01.2804 -0700
Launch Time:         2026-01-26 18:21:53.0049 -0700
Hardware Model:      Mac14,5
OS Version:          macOS 26.3 (25D5087f)
Release Type:        User

Crash Reporter Key:  94D1C382-8B7A-0D3E-DE06-138A53B8148A
Incident Identifier: EE96CD6E-58C0-402C-89A1-38CE4F40A102

Sleep/Wake UUID:       149AED52-8E97-4F23-8156-0F2DC46D6755

Time Awake Since Boot: 70000 seconds
Time Since Wake:       39730 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001c5ee2af8

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [92490]


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   WebKit                        	       0x1c5ee2af8 WebKit::ProcessThrottler::sendPrepareToSuspendIPC(WebKit::IsSuspensionImminent) + 840
15  kvoice-app                    	       0x10469de2c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h2038626713d7fca2 + 24
16  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
17  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
18  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 17:

Thread 18:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x19ad4b4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ad8b0dc _pthread_cond_wait + 984
2   JavaScriptCore                	       0x1be62514c scavenger_thread_main + 1440
3   libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 19:: WebCore: Scrolling
0   libsystem_kernel.dylib        	       0x19ad47c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ad5a028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ad5098c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ad47fb4 mach_msg + 24
4   CoreFoundation                	       0x19ae29bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19ae28508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aee2f3c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x19ae7ba50 CFRunLoopRun + 64
8   JavaScriptCore                	       0x1bcf86e2c WTF::Detail::CallableWrapper<WTF::RunLoop::create(WTF::ASCIILiteral, WTF::ThreadType, WTF::Thread::QOS)::$_0, void>::call() + 244
9   JavaScriptCore                	       0x1bcfcab08 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
10  JavaScriptCore                	       0x1bcd8b28c WTF::wtfThreadEntryPoint(void*) + 16
11  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 20:

Thread 21:: Log work queue
0   libsystem_kernel.dylib        	       0x19ad47bb0 semaphore_wait_trap + 8
1   WebKit                        	       0x1c652c648 IPC::StreamConnectionWorkQueue::startProcessingThread()::$_0::operator()() + 48
2   JavaScriptCore                	       0x1bcfcab08 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
3   JavaScriptCore                	       0x1bcd8b28c WTF::wtfThreadEntryPoint(void*) + 16
4   libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 22:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x19ad47bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a739ee08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a739ecb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a739e950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 23:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x19ad47bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a739ee08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a739ecb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a739e950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 24:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x19ad47bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a739ee08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a739ecb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a739e950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 25:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x19ad47bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x1a73bbfac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x19e0a4378 HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x19e0a2914 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x19e267bb8 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 26:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000001   x1: 0x0000000000000000   x2: 0x0000000207bb99a8   x3: 0x0000000000000001
    x4: 0x00000000746e656e   x5: 0x00000000746e656e   x6: 0x0000000c0540d2c0   x7: 0x0000000000000005
    x8: 0x0000000000016981   x9: 0x0000000000000000  x10: 0x0000000000000001  x11: 0x0000000000000000
   x12: 0x05b3559a00c90a2a  x13: 0x05b3459980c901ba  x14: 0x0000000000090800  x15: 0x0000000000000008
   x16: 0x000000019abf5854  x17: 0x00000002090f27a0  x18: 0x0000000000000000  x19: 0x00000001240b0710
   x20: 0x0000000000000000  x21: 0x00000001240b0690  x22: 0x00000001240b0680  x23: 0x0000000c05347980
   x24: 0x0000000000000000  x25: 0x0000000000000000  x26: 0x00000000211200d5  x27: 0x0000000000000000
   x28: 0x0000000000000903   fp: 0x000000016bd9c6a0   lr: 0x00000001c5ee28f4
    sp: 0x000000016bd9c620   pc: 0x00000001c5ee2af8 cpsr: 0x80001000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x10405c000 -        0x105a67fff kvoice-app (*) <bedb6a68-b243-3756-8a2e-680ce6a766df> */kvoice-app
       0x10729c000 -        0x1072a7fff libobjc-trampolines.dylib (*) <cf7b414e-e3d6-3dff-8092-959c454be768> /usr/lib/libobjc-trampolines.dylib
       0x11abdc000 -        0x11b39ffff com.apple.AGXMetalG14X (345.15) <4eb38666-abd7-3640-b30b-eeb663e7144e> /System/Library/Extensions/AGXMetalG14X.bundle/Contents/MacOS/AGXMetalG14X
       0x11a8c4000 -        0x11a927fff com.apple.AppleMetalOpenGLRenderer (1.0) <479c607c-648b-3739-a50c-843af564a48e> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x13319c000 -        0x1332dffff com.apple.audio.units.Components (1.14) <e29abcf9-f581-3a57-a594-f56f647e242d> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x1c532d000 -        0x1c695b8bf com.apple.WebKit (21623) <7a6240fd-fc23-3d61-99ab-8dbe6707bb18> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1bcd85000 -        0x1be81f47f com.apple.JavaScriptCore (21623) <0e56301d-fd77-3e4a-b49d-7811b1e5da4a> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x19adca000 -        0x19b3132bf com.apple.CoreFoundation (6.9) <3d5fc034-503a-3adb-b292-9474a4edf500> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a7961000 -        0x1a7c6427f com.apple.HIToolbox (2.1.1) <b8e3e832-a391-31be-b92d-8443815f71ee> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19f222000 -        0x1a0950dbf com.apple.AppKit (6.9) <48e51efa-393a-314b-a19c-715c98b001c6> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19a9b9000 -        0x19aa57fff dyld (*) <c273e728-b84b-3d23-b12b-de4feeb85c6d> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19abcc000 -        0x19ac12e5f libdispatch.dylib (*) <cb437cd2-6ddd-3fa4-88a5-39594af27708> /usr/lib/system/libdispatch.dylib
       0x19ad47000 -        0x19ad834af libsystem_kernel.dylib (*) <1eaaba37-2b13-3471-ba47-fac07768fe2c> /usr/lib/system/libsystem_kernel.dylib
       0x19ad84000 -        0x19ad90abb libsystem_pthread.dylib (*) <d38ca116-3db2-3366-a9cb-9c96c92afbac> /usr/lib/system/libsystem_pthread.dylib
       0x1ff0f6000 -        0x20079bc47 com.apple.ANECompiler (9.201.1) <243d1aa0-5c23-3a87-81a6-cb4fe66d0ccd> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x1a739d000 -        0x1a73c5d7f com.apple.audio.caulk (1.0) <8ccbbd32-bcfa-3978-8a89-70cd78a0ccf9> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x19de9b000 -        0x19e64bd1f com.apple.audio.CoreAudio (5.0) <010aeb6d-0c93-30e2-be5f-f751ec870716> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=5.0G written=1538K(0%) resident=1090K(0%) swapped_out=448K(0%) unallocated=5.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
ColorSync                           32K        2 
CoreAnimation                      448K       28 
CoreGraphics                        48K        3 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           303.9M       42 
MALLOC guard page                 3760K        4 
STACK GUARD                        416K       26 
Stack                             44.3M       28 
Stack Guard                       56.0M        1 
VM_ALLOCATE                      465.4M       37 
VM_ALLOCATE (reserved)             4.0G       17         reserved VM address space (unallocated)
WebKit Malloc                    256.1M        6 
__AUTH                            5895K      647 
__AUTH_CONST                      89.0M     1028 
__CTF                               824        1 
__DATA                            35.1M      984 
__DATA_CONST                      33.7M     1038 
__DATA_DIRTY                      8381K      889 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5176K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       610.5M        6 
__OBJC_RO                         78.4M        1 
__OBJC_RW                         2571K        1 
__TEXT                             1.2G     1061 
__TPRO_CONST                       128K        2 
mapped file                      379.3M       44 
page table in kernel              1090K        1 
shared memory                     1008K       17 
===========                     =======  ======= 
TOTAL                              7.6G     5920 
TOTAL, minus reserved VM space     3.6G     5920 


-----------
Full Report
-----------

{"app_name":"kvoice-app","timestamp":"2026-01-26 18:31:06.00 -0700","app_version":"","slice_uuid":"bedb6a68-b243-3756-8a2e-680ce6a766df","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.3 (25D5087f)","roots_installed":0,"incident_id":"EE96CD6E-58C0-402C-89A1-38CE4F40A102","name":"kvoice-app"}
{
  "uptime" : 70000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,5",
  "coalitionID" : 1288,
  "osVersion" : {
    "train" : "macOS 26.3",
    "build" : "25D5087f",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-26 18:31:01.2804 -0700",
  "codeSigningMonitor" : 2,
  "incident" : "EE96CD6E-58C0-402C-89A1-38CE4F40A102",
  "pid" : 92490,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-01-26 18:21:53.0049 -0700",
  "procStartAbsTime" : 1686954754960,
  "procExitAbsTime" : 1700109707448,
  "procName" : "kvoice-app",
  "procPath" : "\/Users\/USER\/*\/kvoice-app",
  "parentProc" : "zsh",
  "parentPid" : 15003,
  "coalitionName" : "dev.zed.Zed",
  "crashReporterKey" : "94D1C382-8B7A-0D3E-DE06-138A53B8148A",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 1207,
  "responsibleProc" : "zed",
  "codeSigningID" : "kvoice_app-bea6d73f78072dc3",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"QwWAUiCOONQgACDUAUAAkCHMLpECQACQQjA3kYALgFJDBYBSII441A==","atPC":"IAAg1H8jA9X\/AwHR9E8Cqf17A6n9wwCR8wMAqoiFHbAIiUX5CAFA+Q=="},
  "bootSessionUUID" : "EA9DBCCE-6875-4635-BB3F-EF6C1646A957",
  "wakeTime" : 39730,
  "sleepWakeUUID" : "149AED52-8E97-4F23-8156-0F2DC46D6755",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000001c5ee2af8","rawCodes":[1,7615687416],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":92490},
  "os_fault" : {"process":"kvoice-app"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
